personName,age,industries,gender
Manuel Lao Hernández,78,Gambling & Casinos,M
Lee Joong-keun,82,Construction & Engineering,M
Lin Zhijun,47,Healthcare,M
Lin Zhixiong & family,49,Healthcare,M
Lu Rongfu,52,Telecom,M
Lyu Yixiong,60,Fashion & Retail,M
Soichiro Minami,46,Technology,M
Dmitry Nikolaev,56,Energy,M
Adrian Paval,54,Fashion & Retail,M
Antonio Percassi,69,Diversified,M
Kevin Plank,50,Fashion & Retail,M
Pu Zhongjie & family,60,Healthcare,M
Rao Wei & family,58,Healthcare,M
Matthew Roszak,50,Finance & Investments,M
Paul Sciarra,42,Technology,M
Dean Solon,58,Energy,M
Michael Spencer,67,Finance & Investments,M
Joseph Steinberg,79,Finance & Investments,M
Manny Stul,73,Manufacturing,M
Sun Hongjun,49,Technology,M
Sun Weijie,59,Manufacturing,M
Min-Liang Tan,45,Media & Entertainment,M
Tang Aoqi & family,77,Automotive,M
Tsao Ter-fung,76,Food & Beverage,M
Wan Long,82,Food & Beverage,M
Lars Wingefors,46,Media & Entertainment,M
Allan Wong,73,Manufacturing,M
Tiger Woods,47,Sports,M
Horst Wortmann,81,Fashion & Retail,M
Wu Kaiting,53,Telecom,M
Wu Xiangdong,54,Food & Beverage,M
Xiu Laigui,68,Healthcare,M
Xu Jiangnan,61,Healthcare,M
Xue Jiping,72,Telecom,M
Ye Qiongjiu,68,Technology,F
Yanqiao Ye,53,Food & Beverage,M
Yu Faxiang,51,Media & Entertainment,M
Kapeng Zhang,58,Construction & Engineering,M
Zhang Xuansong,51,Fashion & Retail,M
Zhang Xuewu,48,Food & Beverage,M
Zhu Yiming,50,Technology,M
Zhu Zhaojiang,49,Manufacturing,M
Ryuji Arai,76,Fashion & Retail,M
Jimmy Buffett,76,Media & Entertainment,M
Edouard Carmignac,75,Finance & Investments,M
Chen Jiancheng,64,Manufacturing,M
Rui Chen,45,Media & Entertainment,M
Chen Shiliang,59,Manufacturing,M
Yuantai Chen,55,Energy,M
Kochouseph Chittilappilly,72,Manufacturing,M
Pollyanna Chu,64,Finance & Investments,F
Turgay Ciner,67,Diversified,M
Du Yulin & family,50,Technology,M
Feng Yuxia,58,Healthcare,F
Gao Yunfeng,56,Manufacturing,M
Jianming Geng,60,Real Estate,M
Sven Hagströmer,79,Finance & Investments,M
Hang Hong,55,Manufacturing,F
He Yamin & family,66,Manufacturing,M
Hong Feng,46,Technology,M
Hu Gengxi & family,59,Healthcare,M
Danilo Iervolino,45,Technology,M
Hedda im Brahm-Droege,68,Finance & Investments,F
Inder Jaisinghani,70,Manufacturing,M
LeBron James,38,Sports,M
Morris Kahn,93,Technology,M
Ashok Kajaria,75,Manufacturing,M
Marcelo Kalim,53,Finance & Investments,M
Ken Kendrick,79,Sports,M
Brad Keywell,53,Technology,M
Kim Jung-woong,48,Fashion & Retail,M
Ihor Kolomoyskyy,60,Diversified,M
Kong Jian Min,55,Real Estate,M
Michael Kum,78,Real Estate,M
Richard Kurtz,82,Real Estate,M
Lev Kvetnoi,57,Finance & Investments,M
Michiel Le Roux,73,Finance & Investments,M
Li Wanqiang,45,Technology,M
Liu Baolin,69,Fashion & Retail,M
Loo Choon Yong,74,Healthcare,M
Lu Yonghua & family,59,Technology,M
Ma Xiuhui,52,Manufacturing,F
Andrei Molchanov,51,Construction & Engineering,M
Fulvio Montipò & family,78,Manufacturing,M
Tyler Perry,53,Media & Entertainment,M
Réal Plourde,64,Fashion & Retail,M
Eddy Kusnadi Sariaatmadja,69,Media & Entertainment,M
Scott Smith,73,Technology,M
Petter Stordalen & family,60,Service,M
Ivan Streshinsky,53,Diversified,M
Sergei Sudarikov,51,Finance & Investments,M
Kenzo Tsujimoto,82,Media & Entertainment,M
Murat Vargi,75,Telecom,M
Shigefumi Wada,70,Technology,M
Wan Feng & family,54,Healthcare,M
Wang Jianfeng & family,53,Automotive,M
Wen Pengcheng & family,60,Food & Beverage,M
Xie Bingzheng & family,54,Fashion & Retail,M
Xu Gang,59,Manufacturing,M
Yan Junxu,53,Manufacturing,M
Yi Xianzhong & family,63,Healthcare,M
Yu Rong,51,Healthcare,M
Zhang Gongyun,60,Manufacturing,M
Zhang Guiping & family,71,Real Estate,M
