personName;Country of birth;Self-made
Igor Rotenberg;Russia;No
Seifeddin Rustamov;Russia;Sì
Hajime Satomi;Giappone;Sì
James Scapa;Stati Uniti;Sì
Devi Shetty;India;Sì
Albert Shigaboutdinov;Russia;Sì
Denis Shtengelov;Russia;Sì
Fei Song;Cina;Sì
Konstantin Strukov;Russia;No
Rustem Sulteev;Russia;Sì
Clemens Toennies;Germania;No
John Van Lieshout;Australia;Sì
Pongsak Viddayakorn;Thailandia;Sì
Wang Jianguo;Cina;Sì
Junjin Wang;Cina;Sì
Wang Mingwang;Cina;Sì
Wei Lidong;Cina;Sì
Myron Wentz;Stati Uniti;Sì
Wu Xiaoge;Cina;Sì
Wu Xushun;Cina;Sì
Xiong Xiaochuan;Cina;Sì
Xu Shaochun;Cina;Sì
Yan Jane;Cina;Sì
Zeng Chaoyi;Cina;Sì
Peng Zhao;Cina;Sì
Zhao Tongtong;Cina;Sì
Kostyantin Zhevago;Ucraina;Sì
Zong Yanmin;Cina;Sì
Sanjay Agarwal;India;Sì
Joao Alves de Queiroz Filho;Brasile;Sì
Michael Arougheti;Stati Uniti;Sì
Tope Awotona;Nigeria;Sì
Mehmet Aydinlar;Turchia;Sì
Bai Houshan;Cina;Sì
Thomas Bailey;Stati Uniti;Sì
Jeffrey Cheah;Malesia;Sì
Chen Xianbao;Cina;Sì
Cheng Xianfeng;Cina;Sì
Darwin Deason;Stati Uniti;Sì
Ashwin Desai;India;Sì
Richard Desmond;Regno Unito;Sì
Sefik Yilmaz Dizdar;Turchia;Sì
Farhad Ebrahimi;Iran;Sì
Fang Hongbo;Cina;Sì
Zsolt Felcsuti;Ungheria;Sì
Ben Francis;Regno Unito;Sì
Gary Friedman;Stati Uniti;Sì
Balkrishan Goenka;India;Sì
Lawrence Golub;Stati Uniti;Sì
Saroj Rani Gupta;India;Sì
Anthony Hall;Stati Uniti;Sì
Richard Hayne;Stati Uniti;Sì
Michael Heine;Australia;Sì
Orion Hindawi;Stati Uniti;Sì
Huang Guanlin;Cina;Sì
Sam Hupert;Australia;Sì
Mohammed Ibrahim;Sudan;Sì
David Kaplan;Stati Uniti;Sì
Kim Kardashian;Stati Uniti;Sì
Ke Guihua;Cina;Sì
Ke Yunfeng;Cina;Sì
Alexander Klyachin;Russia;Sì
Guy Laliberté;Canada;Sì
Lee Su-jin;Corea del Sud;Sì
Li Guoqing;Cina;Sì
Li Li;Cina;Sì
Li Ruiqiang;Cina;Sì
Zhen Li;Cina;Sì
Guangwei Liang;Cina;Sì
Liu Ming Hui;Cina;Sì
Frederic Luddy;Stati Uniti;Sì
Mao Zhongwu;Cina;Sì
Lorinc Meszaros;Ungheria;Sì
Jeffrey Michael;Stati Uniti;Sì
Alan Miller;Stati Uniti;Sì
Ulrich Mommert;Germania;No
Scott Nuttall;Stati Uniti;Sì
Jonathan Oringer;Stati Uniti;Sì
Vitaly Orlov;Russia;Sì
Jose Isaac Peres;Brasile;Sì
Markus Persson;Svezia;Sì
Mark Pincus;Stati Uniti;Sì
Forrest Preston;Stati Uniti;Sì
Qian Ying;Cina;Sì
Jimmy Rane;Stati Uniti;Sì
Andrei Rappoport;Russia;Sì
Bennett Rosenthal;Stati Uniti;Sì
Thomas Sandell;Svezia;Sì
Gerald Schwartz;Canada;Sì
Antonio Luiz Seabra;Brasile;Sì
Eric Ya Shen;Cina;Sì
Sytse 'Sid' Sijbrandij;Paesi Bassi;Sì
Abhay Soi;India;Sì
Mike Speiser;Stati Uniti;Sì
Michael Steinhardt;Stati Uniti;Sì
Ion Stoica;Romania;Sì
Eddy Sugianto;Indonesia;Sì
Luc Tack;Belgio;Sì
Tony Tan Caktiong;Filippine;Sì
Xiuguo Tang;Cina;Sì
Sam Tarascio;Australia;Sì
Ching Bor Tung;Cina;Sì
Joop van den Ende;Paesi Bassi;Sì
Ruben Vardanyan;Armenia;Sì
Sandro Veronesi;Italia;Sì
Thongma Vijitpongpun;Thailandia;Sì
Thomas von Koch;Svezia;Sì
Wang Fuji;Cina;Sì
Wang Shih-Chung;Taiwan;Sì
Wang Xiaoshen;Cina;Sì
J. Wayne Weaver;Stati Uniti;Sì
Cameron Winklevoss;Stati Uniti;Sì
Tyler Winklevoss;Stati Uniti;Sì
Wu Yonghua;Cina;Sì
Xia Xinde;Cina;Sì
Wenbo Xiang;Cina;Sì
Xu Jin;Cina;Sì
Xu Shijun;Cina;Sì
Wanmao Xu;Cina;Sì
Xu Yuejuan;Cina;Sì
Vadim Yakunin;Russia;Sì
Yang Yunyun;Cina;Sì
Matei Zaharia;Romania;Sì
Zan Shengda;Cina;Sì
Zhang Xuezheng;Cina;Sì
Zhang Yin;Cina;Sì
Ning Zhao;Cina;Sì
Zhou Wen;Cina;Sì
Zhu Xingliang;Cina;Sì
Hari Krishan Agarwal;India;Sì
Farkhad Akhmedov;Russia;No
Joseph Bae;Stati Uniti;Sì
Sara Blakely;Stati Uniti;Sì
Lloyd Blankfein;Stati Uniti;Sì
Henadiy Boholyubov;Ucraina;No
Stephane Bonvin;Svizzera;Sì
Oleg Boyko;Russia;Sì
Ryan Breslow;Stati Uniti;Sì
Marina Budiman;Indonesia;Sì
Cai Hongbin;Cina;Sì
Cao Kejian;Cina;Sì
Chang Jing;Cina;Sì
Chen Baohua;Cina;Sì
Gang Chen;Cina;Sì
Liying Chen;Cina;Sì
Tony Chen;Cina;Sì
Chen Xueling;Cina;Sì
Cheng Lili;Cina;Sì
Cho Jyh-jer;Taiwan;Sì
Weili Dai;Cina;Sì
Deng Yingzhong;Cina;Sì
Shlomo Eliahu;Israele;Sì
Henry Engelhardt;Stati Uniti;Sì
Gabriel Escarrer;Spagna;Sì
Gleb Fetisov;Russia;Sì
Paul Fireman;Stati Uniti;Sì
Bernd Freier;Germania;Sì
Donald Friese;Stati Uniti;Sì
Gan Zhongru;Cina;Sì
David Golub;Stati Uniti;Sì
Pavel Golubkov;Russia;Sì
Cristina Green;Regno Unito;Sì
Philip Green;Regno Unito;No
He Zuxun;Cina;Sì
David Hindawi;Stati Uniti;Sì
Huang Shan;Cina;Sì
Huang Xiaofen;Cina;Sì
Chatchai Kaewbootta;Thailandia;Sì
Nikhil Kamath;India;Sì
Fumio Kaneko;Giappone;Sì
Ali Metin Kazanci;Turchia;Sì
Kangbao Ke;Cina;Sì
Carsten Koerl;Germania;Sì
Andrei Kosogov;Russia;Sì
Yogesh Kothari;India;Sì
Manuel Lao Hernández;Spagna;Sì
Lee Joong-keun;Corea del Sud;Sì
Lin Zhijun;Cina;Sì
Lin Zhixiong;Cina;Sì
Lu Rongfu;Cina;Sì
Lyu Yixiong;Cina;Sì
Soichiro Minami;Giappone;Sì
Dmitry Nikolaev;Russia;Sì
Adrian Paval;Romania;Sì
Antonio Percassi;Italia;Sì
Kevin Plank;Stati Uniti;Sì
Pu Zhongjie;Cina;Sì
Rao Wei;Cina;Sì
Matthew Roszak;Stati Uniti;Sì
Paul Sciarra;Stati Uniti;Sì
Dean Solon;Stati Uniti;Sì
Michael Spencer;Regno Unito;Sì
Joseph Steinberg;Stati Uniti;No
Manny Stul;Australia;Sì
Sun Hongjun;Cina;Sì
Sun Weijie;Cina;Sì
Sehat Sutardja;Indonesia;Sì
Min-Liang Tan;Singapore;Sì
Tan Yu Yeh;Taiwan;Sì
Tang Aoqi;Cina;Sì
Tsao Ter-fung;Taiwan;Sì
Tung Ching Sai;Hong Kong;Sì
Arkady Volozh;Russia;Sì
Wan Long;Cina;Sì
Lars Wingefors;Svezia;Sì
Allan Wong;Hong Kong;Sì
Tiger Woods;Stati Uniti;Sì
Horst Wortmann;Germania;No
Wu Kaiting;Cina;Sì
Wu Li-gann;Cina;Sì
Wu Xiangdong;Cina;Sì
Xiu Laigui;Cina;Sì
Xu Jiangnan;Cina;Sì
Xue Jiping;Cina;Sì
Yao Hsiao Tung;Taiwan;Sì
Ye Qiongjiu;Cina;Sì
Yanqiao Ye;Cina;Sì
Yeh Kuo-I;Taiwan;Sì
Yu Faxiang;Cina;Sì
Kapeng Zhang;Cina;Sì
Zhang Xuansong;Cina;Sì
Zhang Xuewu;Cina;Sì
Zhu Yiming;Cina;Sì
Zhu Zhaojiang;Cina;Sì
Christian Angermayer;Germania;Sì
Ryuji Arai;Giappone;Sì
Jimmy Buffett;Stati Uniti;Sì
Edouard Carmignac;Francia;Sì
Chen Jiancheng;Cina;Sì
Rui Chen;Cina;Sì
Chen Shiliang;Cina;Sì
Tianqiao Chen;Cina;Sì
Yuantai Chen;Cina;Sì
Cheng Antares;Cina;Sì
Kochouseph Chittilappilly;India;Sì
John Christodoulou;Cipro;Sì
Pollyanna Chu;Hong Kong;Sì
Turgay Ciner;Turchia;Sì
Benoit Dageville;Francia;Sì
Mark Dixon;Regno Unito;Sì
Du Yulin;Cina;Sì
Feng Yuxia;Cina;Sì
Gao Yunfeng;Cina;Sì
Jianming Geng;Cina;Sì
Sven Hagströmer;Svezia;Sì
Hang Hong;Cina;Sì
He Yamin;Cina;Sì
Hong Feng;Cina;Sì
Hu Gengxi;Cina;Sì
Danilo Iervolino;Italia;Sì
Hedda im Brahm-Droege;Germania;Sì
Inder Jaisinghani;India;Sì
LeBron James;Stati Uniti;Sì
Morris Kahn;Israele;Sì
Ashok Kajaria;India;Sì
Marcelo Kalim;Brasile;Sì
Ken Kendrick;Stati Uniti;Sì
Brad Keywell;Stati Uniti;Sì
Muhammed Aziz Khan;Bangladesh;Sì
Kim Jung-woong;Corea del Sud;Sì
Ihor Kolomoyskyy;Ucraina;No
Kong Jian Min;Cina;Sì
Michael Kum;Singapore;Sì
Richard Kurtz;Stati Uniti;Sì
Lev Kvetnoi;Russia;Sì
Michiel Le Roux;Sudafrica;Sì
Li Wanqiang;Cina;Sì
Liu Baolin;Cina;Sì
Loo Choon Yong;Singapore;Sì
Lu Yonghua;Cina;Sì
Ma Xiuhui;Cina;Sì
Apoorva Mehta;India;Sì
Andrei Molchanov;Russia;Sì
Fulvio Montipò;Italia;Sì
Tyler Perry;Stati Uniti;Sì
Réal Plourde;Canada;Sì
George Sakellaris;Grecia;Sì
Eddy Kusnadi Sariaatmadja;Indonesia;Sì
Neerja Sethi;India;Sì
Scott Smith;Stati Uniti;Sì
Petter Stordalen;Norvegia;Sì
Ivan Streshinsky;Russia;Sì
Sergei Sudarikov;Russia;Sì
David Tran;Vietnam;Sì
Kenzo Tsujimoto;Giappone;Sì
Murat Vargi;Turchia;Sì
Shigefumi Wada;Giappone;Sì
Wan Feng;Cina;Sì
Wang Jianfeng;Cina;Sì
Masaru Wasami;Giappone;Sì
V. Prem Watsa;India;Sì
Wen Pengcheng;Cina;Sì
Toto Wolff;Austria;Sì
Xie Bingzheng;Cina;Sì
Xu Gang;Cina;Sì
Yan Junxu;Cina;Sì
Yi Xianzhong;Cina;Sì
Yu Rong;Cina;Sì
Zhang Gongyun;Cina;Sì
Zhang Guiping;Cina;Sì
